url|title|date|author|tags|text|transport|transport_processing
https://www.startupdaily.net/startup-daily-tv/startup-daily-tv-crypto-report-author-senator-andrew-bragg-says-the-government-needs-to-act-now-on-consumer-protection/|Startup Daily TV: Crypto report author Senator Andrew Bragg says the government needs to act now on consumer protection|23/8/2022|Simon Thomsen|Startup Daily TV, auspol, cryptocurrency, fintech, regulation|The architect of the Senate report into regulating Australia’s cryptocurrency sector, released nearly a year ago, says the new Labor government needs to get on with introducing legislation rather than once again reviewing existing reviews into the issue. Liberal senator Andrew Bragg coauthored a landmark Senate Select Committee report into digital asset regulation last year, investigating issues such as regulation and consumer protection, the fintech terror of “debanking”, and the taxation of digital assets, setting our a legislative roadmap with 12 recommendations that were embraced by the former Coalition government. Speaking to Startup Daily on ausbiz today, Senator Bragg said assistant treasurer Stephen Jones and his boss, Jim Chalmers, need to act before Australia misses out on the opportunity digital assets offer. Treasurer Jim Chalmers said “the first step in a reform agenda” for crypto will see Treasury prioritise ‘token mapping’ work for the remainder of this year to help identify how crypto assets and related services should be regulated. Chalmers said the Treasury work would identify notable gaps in the regulatory framework, progress work on a licensing framework, review innovative organisational structures, look at custody obligations for third party custodians of crypto assets and provide additional consumer safeguards. A public consultation paper on token mapping will be released soon. But much of that groundwork was already laid out in the Bragg report and subsequent Treasury consultation, although Chalmers accused the former government of prematurely jumping “straight to options without first understanding what was being regulated”. Senator Bragg, now in opposition, said the government is trying to create the impression that it is doing something when it’s not. “Australia is in the midst of a race for consumer protection, capital attraction and innovation. The Albanese government is commissioning another review rather than responding to the Treasury consultation on crypto markets and custody,” he said. “The Government should get on with the job of producing a draft bill rather than further reviewing. Our competitors are enhancing their regulatory systems while we establish endless reviews.” Here’s the interview:  https://assets.ausbiz.live/assets/5094a091-6d0d-4501-b905-78f07013a454/MP4/vimondio_video_1920x1080_10000.mp4   You can turn into the Startup Daily show Monday to Thursday from 2-2.40pm on ausbiz.com.au, for the latest news in tech and startups. If you can’t make it, then you can always catch up on what our guests had to say on demand via the ausbiz site. It’s free once you sign up.  Startup Daily on ausbiz.com.au streams live every weekday from 2pm. Watch online, download the ausbiz app or via 7Plus|no|
https://www.startupdaily.net/startup-daily-tv/startup-daily-tv-nsw-tech-innovation-science-minister-alister-henskens-on-the-states-800-million-plan-for-startups/|Startup Daily TV: NSW tech, innovation & science minister Alister Henskens on the state’s $800 million plan for startups|29/6/2022|Startup Daily|Startup Daily TV, commercialisation, NSW politics, R&D, startup daily TV|The NSW budget, announced last week, delivered the single-largest investment in scientific research, innovation and technological development in the state’s history – $832.7 million boost over four years.  Total investment topped $1.1 billion with $270 million also announced to boost to biomedical research, on top of $119.1 million over 10 years for RNA research and development initiatives, as well as the $95.8 million RNA Pilot Manufacturing Facility announced last year. NSW Minister for Science, Innovation and Technology Alister Henskens said government investment is designed to turbocharge the innovation ecosystem in NSW, creating jobs and new industries in line with the recently released NSW 20-Year R&D Roadmap. The Budget included $703.4 million to establish the Future Economy Fund, which will expand and accelerate R&D and commercialisation opportunities across the State, building on the work of the NSW Government’s R&D Action Plan. The $270m is for two new facilities – the Sydney Biomedical Accelerator Complex in Camperdown and the Viral Vector manufacturing facility at Westmead – to help develop treatments for rare, life-limiting diseases as part of the NSW Government’s commitment to driving world-leading health and research precincts. Startup Daily TV caught up with Minister Henskens to talk about the government’s plans, including addressing the “valley of death” for capital for early-stage startups, looking two decades ahead in deep tech, the potential for quantum computing and the new announcement this week, plans for the Semiconductor Sector Service Bureau (S3B) to ramp the state’s semiconductor capability in partnership with the CSIRO. You can watch our extended interview with the tech minister by clicking on the link below.  https://assets.ausbiz.live/assets/5094a091-6d0d-4501-b905-78f07013a454/MP4/vimondio_video_1920x1080_10000.mp4 You can turn into the Startup Daily show Monday to Thursday from 2-2.40pm on ausbiz.com.au, for the latest news in tech and startups. If you can’t make it, then you can always catch up on what our guests had to say on demand via the ausbiz site. It’s free once you sign up.  Startup Daily on ausbiz.com.au streams live every weekday from 2pm. Watch online, download the ausbiz app or via 7Plus|no|
https://www.startupdaily.net/startup-daily-tv/startup-daily-tv-melbourne-biotech-tessara-therapeutics-has-developed-a-mini-human-brain-to-help-find-better-drugs-to-treat-diseases-such-as-alzheimers/|Startup Daily TV: Melbourne biotech Tessara Therapeutics has developed a ‘mini human brain’ to help find better drugs to treat diseases such as Alzheimers|13/4/2022|Simon Thomsen|Startup Daily TV, biotech, startup daily TV|Melbourne-based biotech company Tessara Therapeutics has developed microscopic 3D models of healthy and diseased brain tissues that can be used by researchers to study and discover better, more effective drugs to treat neurological diseases such as Parkinson’s, Alzheimer’s and epilepsy. The ground-breaking technology has been called RealBrain, developed by a team of neuroscientists and biomaterials experts. Because the highly reproducible neural micro-tissues are designed to mimic the physiology of the human brain it solves one of the pharmaceutical industry’s biggest problems: finding a more physiologically relevant alternative to in vitro and animal models. The company is already producing its minimum viable product (MVP) and has shared the platform for evaluation by leading drug discovery companies and prospective commercial partners around the world, with the goal of a fully commercial product rollout within the next 18 months. Tessara has now launched a capital raise seeking up to $10 million to fund the commercial development of the RealBrain technology, as well as commence preparations for formal preclinical studies of the RealBrain Therapeutics for regenerative medicine. Neurological disorders are now the leading source of disability globally, and the ageing population is increasing the burden of neurodegenerative disorders. RealBrain can be manufactured at industrial scale via a robotic manufacturing process, making it easily adoptable, repeatable, and scalable. This new technology can help reduce costs, shorten research timing and improve outcomes of neuroscientific clinical trials that will have a real impact in patients and their families’ lives. Researchers at The Florey Institute are working to design implantable RealBrain micro-tissues for the treatment of Parkinson’s Disease and other neurological applications where cell or tissue replacement offers the potential of a cure. Further collaborations with aim to achieve fully automated, industrial-scale manufacturing of RealBrain models for use by contract research organisations and pharmaceutical companies worldwide. Tessara Therapeutics is one of the latest Tech23 companies,  and CEO Dr Christos Papadimitriou joined us on the Startup Daily show to discuss the capital raise, the story behind RealBrain and its potential to revolutionise the development of drugs that treat neurological diseases. Click on the link below to watch the interview. https://assets.ausbiz.live/assets/169c9a73-6b5e-4b9d-b573-df5397b18868/MP4/vimondio_video_1920x1080_10000.mp4 You can turn into the Startup Daily show every weekday from 2-2.40pm on ausbiz.com.au, for the latest news in tech and startups. If you can’t make it, then you can always catch up on what our guests had to say on demand via the ausbiz site. It’s free once you sign up.  Startup Daily on ausbiz.com.au streams live every weekday from 2pm. Watch online, download the ausbiz app or via 7Plus|no|
https://www.startupdaily.net/topic/funding/payto-fintech-hello-clever-raises-4-5-million-seed-round/|PayTo fintech Hello Clever raises $4.5 million Seed round|25/8/2022|Simon Thomsen|Funding, Capital Raising, fintech, PayTo, seed capital|A buy-to-earn fintech Hello Clever has raised $4.5 million in a Seed round as it looks to build out its instant rewards ecosystem. The round was led by Vectr Fintech Partners with participation from CrossFund, Yolo Investments, Magnivia Ventures, Son Tech Ventures, Boson Ventures and notable angels such as Ken Cheung, the former APAC head of Facebook and Instagram, Daniel Johnson of Mercurien Insurance and Bosco Tan. The announcement came just days after Hello Clever became the first payment platform in Australia to offer PayTo pre-authorised payments, and on August 17, completed the first PayTo payment in Australia with the RBA. Launched in early 2022 by high school mates turned cofounders Caroline Tran and Gavin Nguyen, the pair are looking to use the capital to build a team of developers and designers as they also start to eye off other markets in the Asia Pacific region. Tran, the fintech’s CEO, said the platform is designed to support Aussie millennials and generation Z to track their income and spending, while using their own money to make payments as an alternative to credit-based buy now pay later services. “Hello Clever is the first Australian buy-to-earn platform designed with the customer in mind,” she said. “Through its real-time payment API, which is an instant payment solution powered by the New Payments Platform (NPP), PayTo and PayID, Hello Clever provides real-time cash back for customers and allows users to be clever with their spending, tracking it across multiple bank accounts in real-time.” The startup is at the forefront of the transformation of the Australian payments landscape with PayTo being introduced in July. It’s part of the NPP system and offers a new way for merchants and businesses to initiate real-time payments from their customers’ bank accounts.  Fast payments and rewards Hello Clever is designed to make fast payments (PayTo, PayID) possible for retailers and uses open banking, fast payments, and AI technologies to put together an end-to-end experience for younger consumers around shopping, payments, earning, and managing spending. “With PayTo, payments are now secured at bank level, meaning our customers can set up automatic payments from and receive rewards right into their own bank accounts. This allows us to focus more on building a comprehensive, friction-free spending and earning journey for our customers, while welcoming bigger merchants and enterprises across all verticals,” Tran said. “Imagine a platform where you can just checkout and earn cashback without even thinking about your cards or bank accounts, and at the same time you’re pretty sure your merchant will get your payment instantly and securely – that’s the kind of experience we’re building. Hello Clever allows merchants to unlock new customers from the fintech’s ecosystem and securely transact with reduced fraud and chargeback. As well as leading the way on that front, Tran and Nguyen are looking to ramp up the incentives for consumers to encourage them to embrace the shift to PayTo. “Achieving more than $4.5 million in seed funding allows us to grow and scale our product offering, ensuring we provide the support to as many users as possible to achieve their financial goals,” Tran said. Hello Clever now has more than 30,000 active users and built partnerships with 70-plus banks and more than 1,010 retailers including brands such  AMH Hair & Beauty, Skeyndor, The North Face, Under Armour, Lee Jeans, Timberland, and T2 Tea. Mark Munoz from Vectr Fintech Partners said they were immediately impressed with Tran’s vision “She was able to spot the open banking trend taking over the fintech space in the US and Europe and think of how to localise it to the Australian market through Hello Clever,” he said. CrossFund CEO Ben Cardarelli said they hadn’t seen another fintech app for millennials in the market with the same kind of traction and positive customer reviews. “We could tell Caroline was a force of nature and knew the industry inside-out,” he said. “We forecast Hello Clever being able to grow into Southeast Asia through Philippines, Indonesia, and Vietnam. These are all large markets with big, young, and tech-savvy populations that can benefit enormously from a payment solution like Hello Clever.”|no|
https://www.startupdaily.net/topic/funding/ex-qantas-execs-ai-based-blockchain-based-provenance-startup-bags-28-million/|Ex Qantas exec’s AI-based blockchain-based provenance startup bags $28 million|25/8/2022|Simon Thomsen|Funding, blockchain, Capital Raising, supply chain|A former child slave who escaped civil war in Somalia for a new life in Australia, where she started out washing dishes for $5 an hour before going to become chief information officer at Qantas, has raised $28.3 million for her blockchain-based food supply chain startup. The round in Jamila Gordon’s Lumachain was led by US VC Bessemer Venture Partners as the business ramps up its US focus. Lumachain previously raised $3.5 million in 2019, in a round led by the CSIRO’s innovation fund, Main Sequence Ventures, having initially bootstrapped for 15 months. The idea began as a started as a dinner table conversation with friends in the meat processing industry and the lack of visibility in global meat supply chains, so there was  no way to connect an individual cut of meat back to the animal it came from. Gordon had built the Qantas spare parts tracking system, and decided she’d tackle this problem too, launching her startup in 2018. She looked at a range of tech as solutions, including DNA, RFID, and Isotope Analysis, but decided Computer Vision-based Artificial Intelligence (AI), combined with blockchain, smart devices and IoT was the best solution The startup offers transparency in global supply chains, tracking and trace the origin, location and condition of individual items in a supply chain, in real time, from farm to fork. Gordon believes that tracking incentivises farmers and manufacturers to create high-quality, ethically-produced products, as well as reducing waste and increasing efficiency to improve revenues and margins.Food waste is estimated to be a $1.5 trillion problem by 2050. Lumachain was part of Microsoft’s first scale-up program cohort and established a research partnership with CSIRO to develop a track and trace solution for abattoirs, co-funded through the CSIRO’s Kick Start grant program.    That focus on meat has seen the business sign up Andrews Meat, Coles and US giant Cargill to use Lumachain’s vision-based AI to manage food safety to traceability. The capital injection will be use to install that monitoring tech in US meat and processing plants.|no|
https://www.startupdaily.net/topic/funding/melbourne-edtech-raises-a3-3-million-to-help-schools-improve-student-performance-and-wellbeing/|Melbourne edtech raises $3.3 million to help schools improve student performance and wellbeing|24/8/2022|Simon Thomsen|Funding, Capital Raising, EdTech, saas|Melbourne data analytics startup Intellischool has raised $3.3 million as it looks to go global with its edutech platform. The round was led by Sydney VC EVP and supported by social impact investor Save the Children Impact Investment Fund, edtech ventures Schoolbox and Curio Ventures, and personal backing from several edtech entrepreneurs. The capital is to bolster customer growth and for product enhancements amid ambitions to tackle primary and secondary schools in international markets. Intellischool’s SaaS platform takes data from multiple software sources to give teachers, school admin, students and parents insights that help student performance and wellbeing. Dave Philp and Josh Turci founded the startup in 2018. Philp said teachers can get frustrated and overwhelmed by having to switch between software systems so Intellischool was designed to surface insights within the existing solutions teachers use daily to offer “in the moment” insights to act on. “In my previous roles working with schools, I saw first-hand the frustration teachers experienced in making the most from their data,” he said. “Initial excitement for all new and exciting software was quickly displaced by confusion as valuable information sat across multiple siloed tools. Teachers and school staff were crying out for a way to make sense of all this unactionable data. Josh and I were very deliberate in building a solution that made simple and actionable insights a part of day-to-day learning and teaching.” A typical school tech stack can span more than a dozen software solutions, ranging from a Student Information System, to a Learning Management System (LMS), several digital curriculum providers, plus multiple learning, assessment and student wellbeing tools. Philp said that makes it difficult for information to synchronise between solutions to draw insights for student benefit. “It’s immensely gratifying to see how Intellischool’s product has become mission critical for teachers, students, and school administrators. For teachers, our software allows them to see student performance and identify at-risk students,” he said. “For the homeroom teacher, year level coordinators, and student mentors, automated and timely notifications have proved critical in facilitating check-ins with students, prompting out-of-cycle interventions and identifying which students may require priority attention. He added that giving principals and school administrators holistic data on student performance enables them to apply for needs-based funding and grants to service underperforming students.” “We’ve seen huge demand for our product since going live only two years ago. Schools need little convincing to come on board, and ultimately understand that our product improves student outcomes, teacher job satisfaction and overall school performance,” Philp said. EVP investment manager, Mark Velik said the edutech startup has strong traction in a notoriously difficult to access market, which demonstrates its inherent value. “Our discussions with Intellischool customers and prospects confirmed the deep emotional relief provided by Intellischool’s product and the seriousness of the problem to be tackled,” he said. “Initial offshore customers proved it was a global opportunity of scale for the business to address. In Dave and Josh we saw the perfect founders to tackle this huge task with their deep relevant experience in data and technology roles in schools.”|no|
https://www.startupdaily.net/topic/business/mr-yum-is-the-latest-startup-to-shed-jobs-cutting-17-of-its-roles-after-admitting-it-grew-too-quickly/|Mr Yum is the latest startup to shed jobs, cutting 17% of its roles after admitting it grew ‘too quickly’|24/8/2022|Simon Thomsen|Business, Mr Yum, redundancies|The meteoric rise of restaurant ordering and payments platform Mr Yum has flamed out with the company announcing it will shed more than 40 jobs globally with CEO and cofounder Kim Teo admitting they “increased our headcount too quickly.” Less than nine months after raising $89 million in Australia’s third-largest Series A, led by US VC giant Tiger global, Teo told the Mr Yum team that they decided to shed around 17% of current staff “to extend our runway while capital markets remain uncertain”. All up, the software startup raised more than $100 million in just six months. In May, Mr Yum acquired fellow Melbourne startup MyGuestlist and its subsidiary CRM platform Sprout for an undisclosed price, taking the global team to 260 people, meaning around 45 jobs will go in the cutbacks. Teo shared “the heartbreaking news” more broadly on LinkedIn, saying the decision was “in line with a more focused strategy and structure to better support our customers, product vision and growth, while capital markets recover”. “Our team are so close, it will feel like a part of us is missing,” she wrote. “I’m so grateful for how our entire team have handled this today – with empathy, strength and camaraderie.” She offered to share an opt-in list of the people made redundant with other startups looking to recruit. In email to staff, Teo said they “completely accept and own” the rapid increase in headcount, and the decision to cut back was made “after deeply exploring every option available”. “We made an assumption that the strong economic environment would continue deeper into 2022; instead, conditions deteriorated rapidly in May, back when we first communicated the situation with you, and capital markets have remained soft since,” she wrote. “Every function will be impacted as we reduce roles that are no longer aligned with a more focused strategy towards our long term vision. We plan not to have to make headcount reductions again and to more forward with a more capital-efficient structure that supports our growth in all markets.” The company is giving redundant staff an additional six weeks of severance pay on top of the standard notice and accelerated stock option vesting to the startup’s next milestone, and 3 months of mental health support. “Please know this is in no way a reflection on your contributions to the company and our culture,” Teo wrote. Earlier this month Mr Yum was among nine tech companies chosen for LaunchVic’s 30×30 program, which is focused on building startups with a “unicorn” – $1 billion – valuation by 2030.|no|
https://www.startupdaily.net/startup-daily-tv/startup-daily-tv-crypto-report-author-senator-andrew-bragg-says-the-government-needs-to-act-now-on-consumer-protection/|Startup Daily TV: Crypto report author Senator Andrew Bragg says the government needs to act now on consumer protection|23/8/2022|Simon Thomsen|Startup Daily TV, auspol, cryptocurrency, fintech, regulation|The architect of the Senate report into regulating Australia’s cryptocurrency sector, released nearly a year ago, says the new Labor government needs to get on with introducing legislation rather than once again reviewing existing reviews into the issue. Liberal senator Andrew Bragg coauthored a landmark Senate Select Committee report into digital asset regulation last year, investigating issues such as regulation and consumer protection, the fintech terror of “debanking”, and the taxation of digital assets, setting our a legislative roadmap with 12 recommendations that were embraced by the former Coalition government. Speaking to Startup Daily on ausbiz today, Senator Bragg said assistant treasurer Stephen Jones and his boss, Jim Chalmers, need to act before Australia misses out on the opportunity digital assets offer. Treasurer Jim Chalmers said “the first step in a reform agenda” for crypto will see Treasury prioritise ‘token mapping’ work for the remainder of this year to help identify how crypto assets and related services should be regulated. Chalmers said the Treasury work would identify notable gaps in the regulatory framework, progress work on a licensing framework, review innovative organisational structures, look at custody obligations for third party custodians of crypto assets and provide additional consumer safeguards. A public consultation paper on token mapping will be released soon. But much of that groundwork was already laid out in the Bragg report and subsequent Treasury consultation, although Chalmers accused the former government of prematurely jumping “straight to options without first understanding what was being regulated”. Senator Bragg, now in opposition, said the government is trying to create the impression that it is doing something when it’s not. “Australia is in the midst of a race for consumer protection, capital attraction and innovation. The Albanese government is commissioning another review rather than responding to the Treasury consultation on crypto markets and custody,” he said. “The Government should get on with the job of producing a draft bill rather than further reviewing. Our competitors are enhancing their regulatory systems while we establish endless reviews.” Here’s the interview:  https://assets.ausbiz.live/assets/5094a091-6d0d-4501-b905-78f07013a454/MP4/vimondio_video_1920x1080_10000.mp4   You can turn into the Startup Daily show Monday to Thursday from 2-2.40pm on ausbiz.com.au, for the latest news in tech and startups. If you can’t make it, then you can always catch up on what our guests had to say on demand via the ausbiz site. It’s free once you sign up.  Startup Daily on ausbiz.com.au streams live every weekday from 2pm. Watch online, download the ausbiz app or via 7Plus|no|
